"season","team","seed","games","ppg","fgm","fga","fgm3","fga3","ftm","fta","or","dr","ast","to","stl","blk","pf","wins","points_allowed","rpg","fg_percent","ft_percent","fg3_percent","total_possessions","total_points","ppp","total_points_allowed","dppp","efg","ts","win_percent","possessions_per_game","opp_team","opp_seed","opp_games","opp_ppg","opp_fgm","opp_fga","opp_fgm3","opp_fga3","opp_ftm","opp_fta","opp_or","opp_dr","opp_ast","opp_to","opp_stl","opp_blk","opp_pf","opp_wins","opp_points_allowed","opp_rpg","opp_fg_percent","opp_ft_percent","opp_fg3_percent","opp_total_possessions","opp_total_points","opp_ppp","opp_total_points_allowed","opp_dppp","opp_efg","opp_ts","opp_win_percent","opp_possessions_per_game","won"
2007,"Kansas",1,34,78.4411764706,29.0588235294,59.2941176471,5.97058823529,15.6470588235,14.3529411765,21.5294117647,13.0588235294,27.3235294118,16.7647058824,14,8.91176470588,6.67647058824,18.6470588235,30,61.0294117647,40.3823529412,49.0079365078826,66.6666666668215,38.1578947368875,2370.08000000171,2667.0000000004,1.12527847161213,2074.9999999998,0.875497873488786,54.0426587300979,57.033976596158,88.2352941176471,69.708235294168,"S Illinois",4,32,63.28125,21.21875,46.75,6.21875,16.84375,14.625,21.125,9.375,20.09375,11.59375,13.96875,6.375,3.28125,20.375,26,57.34375,29.46875,45.3877005347594,69.2307692307692,36.9202226345083,1940.44,2025,1.04357774525365,1949.6875,1.00476567170333,52.0387700534759,56.4557498438755,81.25,60.63875,1
2007,"Memphis",2,33,79.5757575758,28.0909090909,60.8787878788,7.66666666667,21.8181818182,15.7272727273,25.7878787879,14.7878787879,25.1212121212,15.0606060606,13.5757575758,9.81818181818,5.90909090909,19.7575757576,30,62.3333333333,39.9090909091,46.1423593827534,60.9870740306079,35.1388888888749,2343.44000000141,2626.0000000014,1.1205748813709,2056.9999999989,0.877769432969337,52.4390243902213,55.0884435941459,90.9090909090909,71.013333333376,"Texas A&M",3,31,76.3225806452,27,53.935483871,6.51612903226,15.4516129032,15.8064516129,21.8387096774,10.1935483871,25.5483870968,18,12.5161290323,6.77419354839,3.38709677419,19.5161290323,25,59.1935483871,35.7419354839,50.0598086124103,72.3781388479076,42.1711899792061,2041.88000000194,2366.0000000012,1.15873606676149,1953.3870967743,0.956661065671072,56.1004784688678,60.0544195585598,80.6451612903226,65.867096774256,1
2007,"Ohio St",1,33,73.6363636364,26.2727272727,55.696969697,7.45454545455,20.5151515152,13.6363636364,19.6060606061,11.1818181818,24.5151515152,15.5757575758,11.7575757576,6.81818181818,5.93939393939,13.5757575758,30,60.1515151515,35.696969697,47.1708378671724,69.5517774343579,36.33677991131,2141.68000000297,2430.0000000012,1.13462328639098,1984.9999999995,0.926842478800169,53.8628944504155,57.2389620668071,90.9090909090909,64.899393939484,"Tennessee",5,32,79.65625,27.6875,62.5,8.9375,25.375,15.34375,23.46875,13.59375,21.96875,15.46875,14.59375,9.8125,3.21875,19.8125,22,74.4375,35.5625,44.3,65.3794940079894,35.2216748768473,2362.44,2549,1.07896920133421,2456.4375,1.03978831208412,51.45,54.6892432330375,68.75,73.82625,1
2007,"UCLA",2,30,71.9666666667,26.7333333333,55.6333333333,6.8,18.5,11.7,18.0333333333,11.0666666667,21.8333333333,14.6,12.2,7.36666666667,3.3,16,25,60.5666666667,32.9,48.0527261833122,64.8798521258131,36.7567567567568,1941.03999999756,2159.000000001,1.11229031859401,1817.000000001,0.936096113425423,54.164170161746,56.6060491652674,83.3333333333333,64.701333333252,"Pittsburgh",3,34,71.1470588235,25.8823529412,54.9411764706,6.05882352941,16.1764705882,13.3235294118,20,12.2058823529,23.5588235294,17.4411764706,11.7058823529,5.32352941176,3.47058823529,16.4705882353,27,62.4411764706,35.7647058823,47.1092077088122,66.617647059,37.4545454546163,2150.2000000004,2418.999999999,1.12501162682474,1873.235294118,0.871191188781347,52.6231263383597,55.8093392395384,79.4117647058823,63.2411764706,1
2007,"Florida",1,34,79.3235294118,28.5588235294,54.2058823529,7.17647058824,17.5882352941,15.0294117647,22.0882352941,11.0882352941,26.0882352941,15.7647058824,14,7.08823529412,4.82352941176,15.6764705882,29,61.5588235294,37.1764705882,52.6858383071263,68.0426098535564,40.802675585352,2272.43999999894,2697.0000000012,1.18683001531502,2092.9999999996,0.921036419003617,59.3054801953614,62.0445008834673,85.2941176470588,66.836470588204,"Butler",5,31,68.2903225806,21.8064516129,49.9677419355,9,24.4516129032,15.6774193548,20.6451612903,9,20.935483871,12.2903225806,9.22580645161,5,1.87096774194,19.3225806452,25,56.935483871,29.935483871,43.6410587475585,75.9374999998956,36.8073878628357,1837.6000000001,2116.9999999986,1.15204614714763,1935.806451614,1.05344277950255,52.6468689476848,57.8225718343269,80.6451612903226,59.277419354842,1
2007,"Georgetown",2,32,68.46875,24.5,48.375,6.28125,17.15625,13.1875,18.375,10.75,22.53125,14.34375,13.75,5.21875,5.03125,16.5,26,56.875,33.28125,50.6459948320413,71.7687074829932,36.6120218579235,1902.72,2191,1.1515094180962,1820,0.95652539522368,57.1382428940568,60.6347414098477,81.25,59.46,"Vanderbilt",6,30,75.7333333333,26.4,58.1,9.16666666667,24.5333333333,13.7666666667,18.9,10.1333333333,23.1,16.6666666667,12.4666666667,7.36666666667,2.6,17,19,71.4666666667,33.2333333333,45.4388984509466,72.8395061730159,37.364130434847,2062.480000002,2271.999999999,1.10158643962453,2286.9333333344,1.10882691387659,53.3275960986833,57.0143740463894,63.3333333333333,68.7493333334,1
2007,"North Carolina",1,34,86.2647058824,31.4705882353,62.4117647059,5.76470588235,15.7941176471,17.5588235294,24.8235294118,13.4117647059,27.2941176471,18.6470588235,13.9411764706,8.38235294118,4.58823529412,17.2941176471,28,68.1176470588,40.705882353,50.4241281809565,70.7345971562501,36.4990689011898,2511.36000000093,2933.0000000016,1.16789309378206,2315.9999999992,0.922209480121665,55.0424128180876,58.8162158693545,82.3529411764706,73.863529411792,"USC",5,34,71.4117647059,25.5294117647,53.4705882353,5.64705882353,14,14.7058823529,20.7941176471,9.32352941176,24.6764705882,12.8235294118,14.7058823529,5.5,3.94117647059,17.8235294118,23,65.0294117647,33.99999999996,47.7447744774315,70.7213578497327,40.3361344537857,2312.07999999958,2428.0000000006,1.05013667347196,2210.9999999998,0.956281789557544,53.0253025302367,57.0199334923927,67.6470588235294,68.002352941164,1
2007,"Oregon",3,33,76.3939393939,26.2727272727,58.3333333333,9.48484848485,24.6363636364,14.3636363636,19.1212121212,12.2121212121,22.8484848485,14.2727272727,12.6060606061,7.12121212121,2.06060606061,16.0303030303,26,65.9393939394,35.0606060606,45.03896103894,75.1188589538987,38.4993849937993,2215.64000000072,2520.9999999987,1.13782022350105,2176.0000000002,0.982109006878143,53.1688311688161,57.2267824065703,78.7878787878788,67.140606060628,"UNLV",7,33,75.0303030303,26.6060606061,59.2727272727,7.66666666667,21.0909090909,14.1515151515,19.8787878788,12.0606060606,22.6060606061,14.8484848485,11.4242424242,8.15151515152,5.60606060606,17.9696969697,27,66.9090909091,34.6666666667,44.8875255624593,71.1890243901243,36.3505747126752,2223.63999999808,2475.9999999999,1.11348959364018,2208.0000000003,0.992966487382045,51.3548057260643,55.1536103785172,81.8181818181818,67.383030302972,1
2008,"Tennessee",2,32,82.40625,29.03125,63.53125,9.03125,24.8125,15.3125,23.40625,14.40625,23.65625,17.875,12.90625,9.15625,3.3125,20.75,28,70.875,38.0625,45.6960157402853,65.4205607476636,36.3979848866499,2314.56,2637,1.13930941518042,2268,0.979883865615927,52.803738317757,55.8081064607883,87.5,72.33,"Louisville",3,32,71.9375,25.5,56.25,7.53125,22,13.40625,20.46875,11.65625,26.0625,14.8125,13.25,8.09375,4.90625,18.1875,24,61.34375,37.71875,45.3333333333333,65.4961832061069,34.2329545454545,2139.2,2302,1.07610321615557,1963,0.917632759910247,52.0277777777778,55.1192414519682,75,66.85,0
2008,"North Carolina",1,34,88.7058823529,31.8529411765,66.0294117647,5.52941176471,14.6470588235,19.4705882353,25.8235294118,15.7058823529,28.5,16.7352941176,14.6764705882,8.32352941176,4.58823529412,16.9705882353,32,72.7352941176,44.2058823529,48.240534521207,75.3986332573229,37.7510040161682,2596.32000000053,3015.9999999986,1.16164417329065,2472.9999999984,0.952502002833972,52.4276169265557,57.3096392684703,94.1176470588235,76.362352941192,"Washington St",4,32,67.0625,23.25,48.625,6.375,16.71875,14.1875,19.34375,7.78125,21.4375,13.6875,10.34375,6.25,2.875,15.3125,24,57.0625,29.21875,47.8149100257069,73.3441033925687,38.1308411214953,1910.36,2146,1.12334847882075,1940.125,1.01558083293201,54.3701799485861,58.6864731234549,75,59.69875,1
2008,"UCLA",1,33,74.0303030303,26.5454545455,55.8181818182,5.30303030303,15.696969697,15.6363636364,21.2424242424,12.6060606061,23.4545454545,14.3939393939,12.303030303,7.45454545455,3.63636363636,14.3636363636,30,59.6363636364,36.0606060606,47.5570032573949,73.6091298148058,33.7837837837166,2140.43999999795,2442.9999999999,1.14135411410843,1968.0000000012,0.919437125078529,52.3072747014756,56.8023288257198,90.9090909090909,64.861818181756,"WKU",12,31,76.6129032258,27.3225806452,57.6774193548,7.22580645161,18.7096774194,14.7419354839,20.8709677419,12.3225806452,22.6129032258,12.5806451613,13.9677419355,7.64516129032,3.64516129032,21.0967741935,25,65.1290322581,34.935483871,47.3713646533428,70.6336939724385,38.6206896550637,2123.67999999762,2374.9999999998,1.11834174640363,2149.2580645173,1.01204421782929,53.6353467562527,57.2929733485567,80.6451612903226,68.505806451536,1
2008,"Xavier",3,33,75.3333333333,25.4545454545,53.303030303,7.75757575758,19.8181818182,16.6666666667,22.2121212121,11.2727272727,24.7878787879,15.5454545455,13.2727272727,5.57575757576,3.45454545455,17.3333333333,27,62.3333333333,36.0606060606,47.7544059123921,75.0341064122272,39.1437308868356,2147.51999999869,2485.9999999989,1.15761436447643,2056.9999999989,0.957849053792352,55.031267765726,59.7159767862058,81.8181818181818,65.076363636324,"West Virginia",7,33,74.696969697,26.3939393939,58.1515151515,7.27272727273,20.3333333333,14.6363636364,21.5454545455,11.9696969697,23.7575757576,15.4545454545,10.9393939394,7.18181818182,5.12121212121,19.1515151515,23,63.2727272727,35.7272727273,45.3882230327737,67.9324894515023,35.7675111774193,2197.84000000026,2465.000000001,1.12155570924212,2087.9999999991,0.950023659592533,51.6414799374155,55.2234927235112,69.6969696969697,66.60121212122,1
2008,"Wisconsin",3,33,67.3333333333,23.4848484848,52.1515151515,5.81818181818,16.2121212121,14.5454545455,20.5151515152,11.6060606061,24.303030303,12.7878787879,12.0909090909,6.30303030303,3.33333333333,14.3333333333,29,53.7575757576,35.9090909091,45.0319581637783,70.9010339734661,35.8878504673255,2034.8799999986,2221.9999999989,1.09195628243455,1666.4848484856,0.818959765925629,50.6101104008497,55.0305119669984,87.8787878787879,61.663030302988,"Davidson",10,31,77.3225806452,28.6451612903,60.7419354839,8.77419354839,24.3225806452,11.2580645161,15.4516129032,11.2258064516,24.8709677419,16.7741935484,12.1935483871,7.96774193548,3.29032258065,18.1612903226,25,63.1290322581,36.0967741935,47.1587891661644,72.8601252608941,36.0742705569837,2123.76000000105,2397.0000000012,1.12865860549215,1957.0000000011,0.921478886503246,54.3813064258553,57.2415176524667,80.6451612903226,68.508387096808,0
2008,"Kansas",1,33,81.1818181818,29.4545454545,58.3636363636,6.78787878788,17.0303030303,15.4848484848,21.8787878788,12.303030303,26.4242424242,18.4848484848,12.9090909091,9,6.12121212121,17.4242424242,30,61.6666666667,38.7272727272,50.4672897195797,70.7756232684372,39.8576512455658,2263.68000000028,2678.9999999994,1.18347116200129,2035.0000000011,0.898978654227122,56.2824506749323,59.7010268844181,90.9090909090909,68.596363636372,"Villanova",12,32,72.84375,24.84375,57.9375,7.0625,20.625,16.09375,22.25,13.46875,22.625,13.6875,14.21875,8.09375,2.90625,20.78125,20,69.3125,36.09375,42.8802588996764,72.3314606741573,34.2424242424242,2191.28,2331,1.06376181957577,2287.3125,1.04382484210142,48.975188781014,53.7770846406556,62.5,68.4775,1
2008,"Memphis",1,33,79,28.5151515152,61.1212121212,7.84848484848,22.303030303,14.1212121212,23.696969697,13.9090909091,26.3636363636,15.8181818182,12.2727272727,8.69696969697,5.93939393939,17.3333333333,32,60.303030303,40.2727272727,46.6534457115412,59.5907928387473,35.1902173913304,2307.07999999884,2607,1.12999982662123,1989.999999999,0.862562199837024,53.0738720873442,55.2077862673005,96.969696969697,69.91151515148,"Michigan St",5,33,71.303030303,26.3333333333,54.8787878788,4.9696969697,13.3333333333,13.6666666667,18.696969697,12.3939393939,24.8181818182,17.6363636364,13.6666666667,6.09090909091,4.36363636364,18.1818181818,25,62,37.2121212121,47.9845389286973,73.0956239870938,37.2727272728432,2124.48000000324,2352.999999999,1.10756514535106,2046,0.963059195660529,52.5124240750271,56.4951404094649,75.7575757575758,64.37818181828,1
2008,"Texas",2,33,74.8484848485,26.8484848485,59.7878787879,7.72727272727,20.4848484848,13.4242424242,19.4848484848,12.7272727273,24.8484848485,12.6666666667,9.24242424242,5.9696969697,5.0303030303,16.4545454545,27,64.9090909091,37.5757575758,44.9062341611853,68.8958009330797,37.7218934912002,2140.91999999896,2470.0000000005,1.15370962016409,2142.0000000003,1.00050445602888,51.368474404465,54.7448491081356,81.8181818181818,64.876363636332,"Stanford",3,33,70.6666666667,24.8484848485,55.3636363636,5.39393939394,15,15.5757575758,22.3939393939,13.1818181818,25.6666666667,14.2121212121,12.2727272727,4.36363636364,5.18181818182,17.1515151515,26,60.6060606061,38.8484848485,44.8823207444466,69.5534506092428,35.9595959596,2122.15999999793,2332.0000000011,1.09888038602338,2000.0000000013,0.942436008596549,49.7536945813414,54.1781280202917,78.7878787878788,64.307878787816,1
2009,"Connecticut",1,31,77.3225806452,27.3870967742,58.2580645161,4.74193548387,13.6774193548,17.8064516129,26.2903225806,14.2258064516,28.5161290323,15.3870967742,12.6774193548,5.8064516129,8,12.9032258065,27,63.9677419355,42.7419354839,47.0099667774431,67.7300613497973,34.6698113208458,2116.59999999768,2397.0000000012,1.13247661343845,1983.0000000005,0.93687990173045,51.0797342193048,55.3681973575459,87.0967741935484,68.277419354764,"Purdue",5,34,69.3529411765,24.8235294118,55.5882352941,6.70588235294,19.1176470588,13,18.5588235294,9.67647058824,24.5588235294,15.1176470588,11.6470588235,7.23529411765,4.82352941176,17.3529411765,25,59.1176470588,34.23529411764,44.6560846561623,70.0475435816609,35.0769230769601,2234.63999999806,2358.000000001,1.05520352271643,1832.6470588228,0.820108410672139,50.6878306879092,54.3909505268828,73.5294117647059,65.724705882296,1
2009,"Memphis",2,34,74.0588235294,26,58.6764705882,5.82352941176,18.2058823529,16.2352941176,23.3235294118,13.6176470588,25.8529411765,13.8235294118,12.4411764706,8.82352941176,6.17647058824,17.4705882353,31,56.8823529412,39.4705882353,44.3107769423825,69.6090794448379,31.9870759289641,2303.92000000053,2517.9999999996,1.09291989305142,1934.0000000008,0.839438869405343,49.2731829574191,53.7134373186867,91.1764705882353,67.762352941192,"Missouri",3,34,81.1176470588,29.4117647059,62.3529411765,7.05882352941,19.7352941176,15.2352941176,22.7941176471,13.0294117647,23.9411764706,18.2941176471,12.3529411765,10.5588235294,3.85294117647,19.8823529412,28,66.4705882353,36.9705882353,47.1698113207608,66.8387096770922,35.7675111774236,2438.00000000282,2757.9999999992,1.13125512715177,2260.0000000002,0.92698933551993,52.8301886792473,56.034132466424,82.3529411764706,71.705882353024,0
2009,"Pittsburgh",1,31,77.7096774194,29.2580645161,60.5806451613,6.1935483871,17.3548387097,13,19.3225806452,14.7741935484,24.7741935484,17.9032258065,12.0967741935,7.12903225806,3.8064516129,16.4516129032,27,64.1612903226,39.5483870968,48.296059637857,67.2787979965263,35.6877323419796,2058.55999999893,2409.0000000014,1.17023550443157,1989.0000000006,0.966209389088312,53.4078807241209,56.244046396096,87.0967741935484,66.405161290288,"Xavier",4,32,72.375,24.34375,52.5625,6.875,17.21875,16.8125,24.90625,12.0625,27.40625,13.46875,15,5.375,5.125,18.625,25,62.40625,39.46875,46.3139120095125,67.5031367628607,39.9274047186933,2126.68,2316,1.08902138544586,1934.59375,0.909677878195121,52.8537455410226,56.9691245055788,78.125,66.45875,1
2009,"Duke",2,33,77.9696969697,26.4848484848,59.1818181818,7.36363636364,21.0303030303,17.6363636364,24.4545454545,13.303030303,23.0909090909,13.3939393939,12.0606060606,8.24242424242,4.09090909091,17.9393939394,27,66.1212121212,36.3939393939,44.7516641064346,72.1189591080894,35.0144092219244,2267.07999999954,2573.0000000001,1.13494009915866,2181.9999999996,0.962471549305734,50.9728622631216,55.7389691865426,81.8181818181818,68.69939393938,"Villanova",3,33,76.5454545455,25.9696969697,56.8787878788,6.60606060606,17.9696969697,18,24.2727272727,12.2121212121,25.2121212121,14.8484848485,13.3636363636,7.9696969697,3.21212121212,18.9696969697,26,67,37.4242424242,45.6579648375023,74.1573033708698,36.7622259696363,2267.4399999995,2526.0000000015,1.11403168330895,2211,0.975108492396925,51.4651038891787,56.6509975599589,78.7878787878788,68.710303030288,0
2009,"Louisville",1,33,73.9393939394,26.7878787879,59.4242424242,8.06060606061,22.3636363636,12.303030303,19.1212121212,12.5757575758,25.4242424242,16.5757575758,13.6666666667,9.27272727273,6.18181818182,17.1515151515,28,61.6060606061,38,45.0790413055243,64.342313787521,36.0433604336806,2274.63999999812,2440.0000000002,1.07269721802229,2033.0000000013,0.893767805016608,51.8612952575977,54.4973734053246,84.8484848484848,68.928484848428,"Arizona",12,32,72.1875,25.65625,54.0625,6.1875,15.65625,14.6875,20,11.09375,22.75,14.4375,12.59375,5.96875,3.0625,15.625,19,68.4375,33.84375,47.4566473988439,73.4375,39.5209580838323,2059.6,2310,1.12157700524374,2258.4375,1.09654180423383,53.1791907514451,57.4169815072579,59.375,64.3625,1
2009,"Michigan St",2,32,71.90625,25.375,55.78125,5.15625,14.625,16,23.3125,13.96875,24.9375,15.90625,14.03125,6.40625,2.84375,19.03125,26,62.90625,38.90625,45.4901960784314,68.6327077747989,35.2564102564103,2115.24,2301,1.08781982186419,2013,0.951665059284053,50.1120448179272,54.4424674906778,81.25,66.10125,"Kansas",3,32,77.125,27.0625,56.53125,6.46875,17.03125,16.53125,22.71875,12.09375,26.8125,16.21875,14.59375,6.84375,4.28125,19.28125,25,65.8125,38.90625,47.8717523493643,72.7647867950481,37.9816513761468,2208.88,2468,1.11730831914817,2106,0.953424359856579,53.5931453841902,57.9647514185863,78.125,69.0275,1
2009,"North Carolina",1,31,89.3870967742,31.3548387097,65.9677419355,6.8064516129,18.2580645161,19.8709677419,25.935483871,15.1935483871,27.3225806452,18.1935483871,13,8.29032258065,5.29032258065,15.8709677419,27,72.8709677419,42.5161290323,47.5305623472109,76.6169154226535,37.2791519435045,2330.76000000084,2771.0000000002,1.18888259623436,2258.9999999989,0.969211759253671,52.6894865525861,57.7590088212058,87.0967741935484,75.18580645164,"Gonzaga",4,30,78.8,28.5333333333,58.5,7.4,18.5666666667,14.3333333333,20.2333333333,10.3666666667,27.5,15,11.4333333333,7.5,5,16.1333333333,25,61.5666666667,37.8666666667,48.7749287748718,70.8401976935269,39.8563734290128,2054.07999999756,2364,1.15088019940937,1908.5666666677,0.929158877292982,55.0997150996581,58.4546605475677,83.3333333333333,68.469333333252,1
2009,"Oklahoma",2,32,79.1875,27.25,55.78125,6.90625,19.3125,17.78125,26.15625,12.125,27.0625,14.34375,13.71875,6.9375,4.46875,17.40625,27,67.8125,39.1875,48.8515406162465,67.9808841099164,35.7605177993527,2204.28,2534,1.14958172283013,2170,0.984448436677736,55.0420168067227,58.8404666369446,84.375,68.88375,"Syracuse",3,34,80.9705882353,29.3235294118,60.1470588235,6.85294117647,19.3823529412,15.4705882353,24.1764705882,12.7352941176,26.8235294118,18.1764705882,15.1764705882,7.64705882353,5.08823529412,15.6764705882,25,72.9117647059,39.5588235294,48.7530562348013,63.9902676400204,35.3566009104245,2489.67999999887,2753.0000000002,1.10576459625392,2333.1764705888,0.937139098434279,54.4498777506961,57.1949739891042,73.5294117647059,73.225882352908,1
2010,"Syracuse",1,32,81.46875,30.0625,58.28125,6.71875,17.4375,14.625,21.78125,12.125,26.03125,19.375,15.09375,10,6.5625,14.625,28,66.875,38.15625,51.5817694369973,67.1449067431851,38.5304659498208,2266.68,2607,1.15014029329239,2140,0.944112093458274,57.3458445040214,60.0226552714949,87.5,70.83375,"Butler",5,32,70.09375,22.71875,50.1875,6.75,19.75,17.90625,23.9375,9.25,23.59375,12.8125,12.40625,6.84375,2.46875,18.5,28,60.03125,32.84375,45.2677459526775,74.8041775456919,34.1772151898734,2044.04,2243,1.09733664703235,1921,0.939805483258645,51.9925280199253,57.718832345191,87.5,63.87625,0
2010,"Kansas St",2,32,79.46875,26.25,58.53125,6.71875,18.84375,20.25,30.46875,15.3125,23.9375,14.625,14.59375,7.46875,4.8125,22.46875,25,69.21875,39.25,44.8478376935398,66.4615384615385,35.6550580431177,2279,2543,1.11584028082492,2215,0.971917507678806,50.5872931126535,55.2345786272806,78.125,71.21875,"Xavier",6,32,80.03125,27.59375,59.15625,6.96875,18.75,17.875,25.0625,12.5,27.59375,14.3125,13.21875,6.78125,3.8125,18.78125,24,69.0625,40.09375,46.6455361859482,71.3216957605985,37.1666666666667,2268.88,2561,1.12875074926836,2210,0.974048869927012,52.5356576862124,57.0155128501968,75,70.9025,1
2010,"Kentucky",1,34,79.2352941176,28,58.4705882353,5.97058823529,17.5,17.2647058824,25.4411764706,14.2941176471,27.0588235294,14.7058823529,14.5,7.26470588235,7.23529411765,16.2352941176,32,65.2647058824,41.3529411765,47.8873239436572,67.8612716764542,34.1176470588,2375.59999999898,2693.9999999984,1.13402929786141,2219.0000000016,0.934079811417139,52.99295774647,56.8690365616392,94.1176470588235,69.870588235264,"Cornell",12,29,75.1724137931,26.7586206897,56.1034482759,9.79310344828,22.3793103448,11.8620689655,16.2068965517,10.275862069,23.1724137931,16.2413793103,12.2413793103,7.13793103448,3.62068965517,18.2413793103,25,64.5517241379,33.4482758621,47.6951444376629,73.1914893617047,43.7596302003806,1890.79999999849,2179.9999999999,1.15295113179693,2194.7586206886,1.16075662190097,56.4228641672243,59.4394154215007,86.2068965517241,65.199999999948,1
2010,"West Virginia",2,33,72.9696969697,25.2727272727,58.2424242424,6.93939393939,20.6666666667,15.4848484848,22.2424242424,15.5757575758,22.7575757576,15.696969697,11.7272727273,5.60606060606,4,18.3333333333,27,63.7878787879,38.3333333334,43.3922996877964,69.6185286102121,33.5777126098975,2117.95999999835,2408.0000000001,1.13694309618783,2105.0000000007,0.993880904267475,49.3496357960161,53.6312451001652,81.8181818181818,64.180606060556,"Washington",11,33,79.7878787879,27.8787878788,61.6666666667,5.18181818182,15.9393939394,18.8484848485,25.9090909091,13.5151515152,24.8787878788,14,12.7878787879,7.27272727273,3.93939393939,21.6060606061,24,69.9393939394,38.393939394,45.2088452088404,72.7485380117289,32.5095057034211,2387.20000000033,2633.0000000007,1.10296581769451,2308.0000000002,0.966823056300217,49.4103194103138,54.5993696084803,72.7272727272727,72.339393939404,1
2010,"Baylor",3,31,76.7096774194,27.1612903226,56.1612903226,7.03225806452,18.2258064516,15.3548387097,20.935483871,12.1935483871,26.4516129032,13.6451612903,14,6.38709677419,6.93548387097,18.064516129,24,66.5483870968,38.6451612903,48.3630097645209,73.3436055469902,38.5840707965087,2082.56000000094,2378.0000000014,1.14186385986494,2063.0000000008,0.990607713583219,54.6237794371242,58.6708510974306,77.4193548387097,67.17935483874,"St Mary's CA",10,30,78.8,28.0333333333,58,8.5,20.6666666667,14.2333333333,18.6,10.8333333333,25.8333333333,16.4,11.4666666667,5.16666666667,5.26666666667,16.8333333333,25,66.2666666667,36.6666666666,48.3333333332759,76.5232974908602,41.1290322579982,2004.520000002,2364,1.17933470356876,2054.2666666677,1.02481724635606,55.6609195401724,59.53100447238,83.3333333333333,66.8173333334,1
2010,"Duke",1,34,77.9705882353,26.5,60.2058823529,7.55882352941,19.7647058824,17.4117647059,22.8235294118,14.6176470588,24.4411764706,13.9411764706,11.1176470588,6.94117647059,4.20588235294,18.5294117647,29,61.7058823529,39.0588235294,44.0156326331517,76.2886597937738,38.2440476189476,2269.43999999913,2651.0000000002,1.16812958262885,2097.9999999986,0.924457134799513,50.2931118710637,55.4964746864306,85.2941176470588,66.748235294092,"Purdue",4,32,71.09375,24.8125,55.65625,5.375,16.84375,16.09375,22.15625,10.40625,22.90625,14.03125,10.875,6.90625,4.46875,18.6875,27,60.90625,33.3125,44.5816956765862,72.6375176304654,31.9109461966605,2107.96,2275,1.07924249036984,2070.8125,0.982377511907247,49.4104435710275,54.3488647656907,84.375,65.87375,1
2010,"Michigan St",5,32,72.625,26.90625,56.84375,4.78125,14.34375,14.03125,20.59375,13.53125,25.5,16.6875,14.03125,6.71875,3.09375,17.65625,24,63.6875,39.03125,47.3336998350742,68.133535660091,33.3333333333333,2124.96,2324,1.09366764550862,2038,0.959076876741209,51.5393073117097,55.0982474774296,75,66.405,"Northern Iowa",9,32,63.3125,21.5,49.90625,6.59375,18.6875,13.71875,18.1875,9.53125,22.9375,10.65625,10.53125,5.5,2,15.96875,28,54.28125,32.46875,43.0807764558547,75.4295532646048,35.2842809364548,1885.08,2026,1.07475544804465,1737,0.921446304666115,49.6869129618034,54.6657456774667,87.5,58.90875,1
2010,"Ohio St",2,34,74.2352941176,26.8235294118,54.0588235294,7.32352941176,18.8823529412,13.2647058824,19.2941176471,9.08823529412,24.3823529412,14.7058823529,11.3235294118,7.14705882353,4.08823529412,15.2941176471,27,61.2058823529,33.47058823532,49.6191512514363,68.7500000000972,38.7850467288987,2202.64000000134,2523.9999999984,1.14589765009119,2019.7941176457,0.916987849873095,56.3928182808131,59.3424368957168,79.4117647058823,64.783529411804,"Tennessee",6,33,73.6363636364,26.7575757576,59.1212121212,5.87878787879,18.7575757576,14.2424242424,21.303030303,11.7272727273,25,14.3333333333,13.2424242424,8.09090909091,3.75757575758,19.9090909091,25,64.9393939394,36.7272727273,45.2588416197325,66.8563300142061,31.3408723747689,2310.31999999746,2430.0000000012,1.0518023477284,2143.0000000002,0.927577132173273,50.2306509482848,53.7534508388658,75.7575757575758,70.00969696962,0
2011,"Duke",1,34,81.0588235294,28.1176470588,59.9705882353,8,21.3235294118,16.8235294118,22.4411764706,12.2941176471,25.9705882353,14.4117647059,12.2352941176,7.47058823529,4.41176470588,17.8823529412,30,64.2647058824,38.2647058824,46.8857282981416,74.9672346003801,37.5172413792482,2372.71999999738,2755.9999999996,1.16153612731492,2185.0000000016,0.920884048688432,53.5556645413974,58.0278938148321,88.2352941176471,69.785882352864,"Arizona",5,34,76.5294117647,25.4117647059,54,7.94117647059,19.8823529412,17.7647058824,23.7941176471,10.4117647059,24.1764705882,14.0882352941,12.8529411765,5.02941176471,2.64705882353,18.6176470588,27,67.4705882353,34.5882352941,47.0588235294444,74.6600741657052,39.9408284023285,2274.96000000102,2601.9999999998,1.14375637373784,2294.0000000002,1.00836937792277,54.4117647059167,59.3532728699216,79.4117647058823,66.910588235324,0
